CLUSTERID1	CLUSTERID2	ComponentIndex	Cosine	DeltaMZ
881	1043	2	0.7009	-28.032
270	1012	2	0.709	-26.015
396	741	2	0.7151	23.999
391	398	2	0.7594	-2.015
270	396	2	0.7968	2.016
396	813	2	0.7212	411.770
125	891	2	0.7327	-2.016
306	398	2	0.7964	-28.029
125	270	2	0.9275	-28.032
1012	1014	2	0.7666	0.948
396	881	2	0.7288	10.043
741	1042	2	0.717	-15.973
398	1012	2	0.824	-2.016
306	972	2	0.7763	-23.999
125	972	2	0.7059	-47.999
306	741	2	0.7262	21.985
306	813	2	0.9069	409.755
306	396	2	0.7958	-2.015
391	396	2	0.7745	23.999
306	881	2	0.7641	8.028
391	972	2	0.7231	2.015
881	972	2	0.7613	-32.026
125	396	2	0.788	-26.016
741	891	2	0.7884	0.000
125	881	2	0.7579	-15.973
125	741	2	0.9027	-2.016
125	306	2	0.7967	-24.001
270	398	2	0.8313	-23.998
857	875	3	0.8402	4.032
162	602	3	0.9653	12.000
106	496	3	0.9071	-48.000
616	669	3	0.9016	9.948
106	872	3	0.9219	-67.987
106	616	3	0.9646	6.047
665	875	3	0.8649	-23.999
470	602	3	0.9018	-28.031
162	993	3	0.9009	-67.987
370	897	3	0.8255	-464.402
470	616	3	0.8861	-36.000
870	993	3	0.9296	-26.014
665	857	3	0.8242	-28.031
234	249	3	0.8479	-473.345
267	870	3	0.9531	427.344
65	669	3	0.9027	-12.036
499	669	3	0.9014	-26.016
267	434	3	0.8203	183.102
362	602	3	0.9243	57.985
267	873	3	0.903	-67.985
788	875	3	0.8938	2.016
665	788	3	0.9053	-26.016
359	897	3	0.9351	495.327
234	661	3	0.8382	-50.018
496	602	3	0.9081	62.016
234	897	3	0.9751	-495.330
106	602	3	0.9725	14.016
65	162	3	0.9813	-26.016
106	362	3	0.9312	-43.969
870	872	3	0.9414	-28.030
175	593	3	0.9089	-18.010
175	669	3	0.9164	-14.052
593	909	3	0.8698	31.990
175	602	3	0.963	-16.031
380	872	3	0.9384	455.375
872	993	3	0.9188	2.016
249	823	3	0.8576	-126.046
661	897	3	0.8451	-445.313
249	361	3	0.8538	-30.934
788	857	3	0.8497	-2.015
234	370	3	0.8252	-30.929
593	669	3	0.9138	3.958
496	616	3	0.9222	54.047
593	602	3	0.8963	1.979
499	593	3	0.8745	-29.974
106	175	3	0.9668	30.047
65	602	3	0.9744	-14.015
175	470	3	0.9003	12.000
362	788	3	0.8586	30.010
602	669	3	0.9023	1.979
661	873	3	0.788	499.348
249	903	3	0.7957	392.398
65	175	3	0.9699	2.016
65	616	3	0.9733	-21.984
669	909	3	0.8924	28.032
175	496	3	0.8936	-78.046
380	874	3	0.8276	261.681
175	362	3	0.9233	-74.016
249	897	3	0.8414	-21.985
370	903	3	0.797	-50.018
65	870	3	0.9282	-67.988
496	788	3	0.8542	34.041
162	496	3	0.9217	-50.015
362	496	3	0.9281	-4.031
870	873	3	0.8904	-495.329
106	162	3	0.9808	2.016
65	267	3	0.9568	-495.332
65	106	3	0.9937	-28.031
362	593	3	0.8928	56.005
65	362	3	0.9294	-72.000
470	528	3	0.8475	14.015
434	870	3	0.808	244.241
106	593	3	0.9025	12.036
872	874	3	0.815	-193.695
162	669	3	0.8929	13.979
362	616	3	0.9593	50.016
162	616	3	0.9712	4.031
175	616	3	0.9576	-24.000
162	362	3	0.9402	-45.984
106	669	3	0.9043	15.995
162	470	3	0.8924	40.032
162	175	3	0.9608	28.031
65	496	3	0.9002	-76.031
602	616	3	0.9578	-7.969
593	616	3	0.8977	-5.990
499	909	3	0.8553	2.016
234	873	3	0.8835	449.330
362	669	3	0.8973	59.964
588	939	4	0.8564	7.991
588	617	4	0.872	-2.016
23	790	5	0.8519	31.948
541	907	5	0.9755	0.000
256	583	5	0.8904	-28.031
43	90	5	0.8443	-83.967
32	290	5	0.9468	-126.293
51	290	5	0.9195	-122.121
67	123	5	0.8137	-52.031
14	256	5	0.9319	-42.047
39	67	5	0.9119	1.020
439	681	5	0.913	-110.073
17	375	5	0.8725	103.038
32	70	5	0.9361	188.960
123	1013	5	0.8004	24.995
583	723	5	0.8304	0.000
67	1005	5	0.8444	-25.977
238	650	5	0.8883	-150.273
70	472	5	0.9119	-97.052
31	147	5	0.8233	2.016
4	462	5	0.8779	-169.999
188	920	5	0.8635	-319.237
90	290	5	0.9167	-158.283
70	506	5	0.9447	-105.055
44	628	5	0.9034	-147.067
21	238	5	0.911	35.085
431	716	5	0.8247	-18.011
47	907	5	0.8982	-0.000
141	462	5	0.8157	-254.092
409	681	5	0.9482	-44.026
604	907	5	0.8117	-10.023
205	462	5	0.869	-286.191
123	133	5	0.8197	14.016
90	217	5	0.9813	-278.084
31	636	5	0.9036	-113.084
21	713	5	0.8551	31.976
44	131	5	0.8736	46.006
66	541	5	0.8266	-32.005
21	51	5	0.9056	-76.104
14	963	5	0.8788	-10.021
51	545	5	0.8815	-11.964
21	43	5	0.8848	44.026
90	440	5	0.9114	-34.147
179	716	5	0.8233	62.986
37	123	5	0.8749	-24.000
4	433	5	0.8662	62.203
587	674	5	0.8547	14.016
66	386	5	0.9553	-1.003
156	925	5	0.8077	-40.006
45	301	5	0.8331	-0.984
66	907	5	0.82	-32.005
37	109	5	0.8403	-12.000
286	863	5	0.7978	-128.054
179	675	5	0.8281	-172.158
14	644	5	0.9756	-84.094
66	131	5	0.8505	42.032
23	575	5	0.8125	-37.199
67	131	5	0.8132	-10.009
23	650	5	0.8084	-39.214
68	154	5	0.8507	-162.083
31	674	5	0.8872	-43.969
70	758	5	0.9141	-63.008
31	156	5	0.8706	16.031
154	946	5	0.7992	199.052
587	748	5	0.8024	-49.078
17	90	5	0.8755	-83.967
375	672	5	0.8684	-55.994
43	758	5	0.8435	9.994
431	439	5	0.8295	-253.154
126	375	5	0.8433	-9.959
286	506	5	0.8024	-72.055
32	439	5	0.9443	-20.168
32	43	5	0.8736	115.957
31	925	5	0.8019	-23.975
32	68	5	0.8831	130.010
90	506	5	0.9063	51.915
14	433	5	0.8601	6.141
70	716	5	0.9348	26.016
4	25	5	0.9833	28.031
375	716	5	0.8522	-4.020
17	433	5	0.9239	-22.997
14	25	5	0.99	-28.031
28	32	5	0.9525	310.074
238	574	5	0.886	-57.958
14	15	5	0.8791	15.995
78	254	5	0.8132	-150.057
45	109	5	0.8648	15.011
141	644	5	0.9103	-112.125
256	723	5	0.8439	-28.031
17	32	5	0.9027	-115.958
112	433	5	0.8565	467.504
238	439	5	0.9075	-127.185
4	256	5	0.9364	14.015
236	744	5	0.9847	0.000
25	141	5	0.9187	56.062
256	963	5	0.8582	32.026
44	156	5	0.8611	50.016
644	790	5	0.8745	25.180
290	523	5	0.9016	193.183
541	604	5	0.8031	10.023
409	550	5	0.8331	-9.984
17	68	5	0.8704	14.052
123	668	5	0.7989	-313.223
47	541	5	0.8997	-0.000
409	646	5	0.8665	111.152
117	126	5	0.8612	125.048
545	697	5	0.9364	-26.052
117	716	5	0.8364	111.068
15	25	5	0.9321	-44.026
290	409	5	0.9594	40.079
179	744	5	0.818	-42.025
37	67	5	0.8944	28.031
37	39	5	0.855	27.011
256	644	5	0.9315	-42.047
147	156	5	0.8891	14.016
147	674	5	0.8419	-45.984
17	545	5	0.8899	-132.094
147	925	5	0.8184	-25.990
409	575	5	0.9129	44.974
15	506	5	0.8733	-18.909
238	506	5	0.9082	-23.112
15	433	5	0.8765	-9.854
78	744	5	0.8132	-122.025
17	51	5	0.8835	-120.130
51	650	5	0.8691	-39.084
15	644	5	0.8794	-100.088
17	21	5	0.9235	-44.026
188	506	5	0.8483	-96.091
4	644	5	0.984	-28.032
21	117	5	0.855	31.976
23	409	5	0.8322	-82.172
131	506	5	0.8265	-129.076
51	697	5	0.9097	-38.016
68	472	5	0.8466	-38.102
156	674	5	0.9302	-60.000
70	545	5	0.9084	-205.097
141	256	5	0.8668	-70.078
205	716	5	0.8601	68.026
25	644	5	0.9745	-56.062
32	90	5	0.9161	31.990
15	21	5	0.8696	-30.883
44	674	5	0.8963	-9.984
122	179	5	0.8285	14.016
117	523	5	0.8268	-37.018
611	925	5	0.86	-0.035
254	744	5	0.9299	28.031
68	644	5	0.844	-127.284
462	920	5	0.9807	0.000
43	506	5	0.8856	-32.052
31	44	5	0.9093	-33.984
4	963	5	0.8552	46.041
66	126	5	0.8613	58.006
4	15	5	0.8816	72.057
14	141	5	0.9279	28.031
644	963	5	0.849	74.073
68	582	5	0.8592	-358.396
15	963	5	0.8708	-26.016
375	431	5	0.8259	13.991
70	126	5	0.9088	39.995
25	256	5	0.9366	-14.016
147	747	5	0.9323	-17.026
32	238	5	0.9021	107.017
70	433	5	0.9476	-96.000
238	290	5	0.9142	-233.310
713	716	5	0.8377	111.068
188	462	5	0.8664	-319.237
179	433	5	0.8574	-59.030
290	545	5	0.94	110.157
17	238	5	0.9006	-8.941
14	790	5	0.8621	-58.914
126	431	5	0.904	4.031
37	1013	5	0.8228	0.995
21	68	5	0.8948	58.078
236	254	5	0.9018	-28.031
238	545	5	0.887	-123.153
117	713	5	0.9897	0.000
550	681	5	0.8178	-34.042
51	668	5	0.9069	-138.091
290	899	5	0.9092	83.037
126	716	5	0.9025	-13.979
290	681	5	0.935	-3.948
70	290	5	0.94	-315.253
123	188	5	0.8351	9.037
4	141	5	0.9148	84.093
4	14	5	0.9837	56.062
509	970	5	0.8792	0.000
131	628	5	0.8298	-193.073
431	462	5	0.8458	-372.228
51	409	5	0.9136	-82.042
523	646	5	0.8224	-41.953
122	212	5	0.8636	14.016
509	672	5	0.8149	-21.037
433	523	5	0.9032	-26.070
25	433	5	0.8497	34.172
32	51	5	0.8919	-4.172
179	375	5	0.8124	67.006
188	433	5	0.869	-87.036
67	462	5	0.8103	-362.232
472	713	5	0.8072	12.000
21	70	5	0.9465	117.028
375	509	5	0.8167	-34.957
25	963	5	0.8567	18.010
130	923	6	0.8949	-2.014
401	405	6	0.9317	-28.033
318	831	6	0.8085	26.017
266	401	6	0.9158	-21.985
424	483	6	0.905	-28.031
413	979	6	0.8523	6.900
392	706	6	0.8647	-4.036
191	266	6	0.9601	-0.000
163	322	6	0.9384	26.015
130	392	6	0.8829	18.014
166	424	6	0.9324	56.063
413	514	6	0.8659	52.032
163	266	6	0.9491	67.987
192	394	6	0.9117	-56.063
196	817	6	0.9348	12.000
732	740	6	0.853	-26.016
151	266	6	0.9152	-6.047
196	649	6	0.9161	23.090
305	404	6	0.9562	-56.062
196	702	6	0.913	-112.126
192	465	6	0.9359	2.016
134	315	6	0.9757	0.001
450	809	6	0.8944	-42.047
166	319	6	0.8908	-26.015
392	923	6	0.8928	-20.028
343	450	6	0.9475	40.031
704	783	6	0.8315	26.015
151	401	6	0.912	-28.031
134	405	6	0.9057	-24.002
196	465	6	0.9303	28.031
166	465	6	0.9241	30.047
151	702	6	0.8875	-33.132
483	817	6	0.8942	-14.016
166	343	6	0.9529	2.016
52	134	6	0.8873	-54.046
450	465	6	0.9569	-12.000
450	483	6	0.9071	-14.016
272	740	6	0.9485	-67.986
424	465	6	0.9342	-26.016
52	151	6	0.9263	-21.984
52	315	6	0.9002	-54.046
810	979	6	0.8632	14.016
134	266	6	0.9302	26.016
166	394	6	0.9363	-28.031
318	801	6	0.8584	0.002
649	817	6	0.8739	-11.090
151	155	6	0.915	-26.017
322	732	6	0.871	-23.999
266	315	6	0.9328	-26.015
155	401	6	0.9186	-2.015
52	155	6	0.9221	-48.001
155	272	6	0.9278	-4.032
134	397	6	0.8989	80.063
151	757	6	0.9427	-2.017
514	783	6	0.8758	-26.017
372	837	6	0.7892	-26.014
231	272	6	0.953	-28.032
192	817	6	0.9183	-14.016
151	829	6	0.8852	-32.061
318	712	6	0.8542	-76.028
231	315	6	0.9158	-30.045
343	424	6	0.934	54.047
72	134	6	0.9339	-2.014
134	155	6	0.9121	6.046
166	649	6	0.8969	25.106
315	405	6	0.9119	-24.003
783	810	6	0.8418	-33.132
923	979	6	0.8817	-13.070
413	783	6	0.8522	26.015
712	836	6	0.8104	50.013
392	829	6	0.8583	-46.042
151	231	6	0.9413	-2.016
343	817	6	0.9271	12.000
392	514	6	0.8692	12.034
272	757	6	0.9359	28.031
163	740	6	0.9102	-24.000
343	649	6	0.8991	23.090
52	266	6	0.9503	-28.031
272	405	6	0.9376	-26.016
394	465	6	0.9011	58.078
394	817	6	0.8955	42.047
712	801	6	0.8427	76.029
72	155	6	0.9197	4.031
318	836	6	0.8898	-26.015
52	829	6	0.8915	-54.045
343	394	6	0.9235	-30.047
196	343	6	0.9599	-0.000
72	405	6	0.9206	-26.016
465	817	6	0.9099	-16.031
151	191	6	0.9297	-6.046
372	831	6	0.8349	76.030
192	424	6	0.9349	28.031
272	315	6	0.9252	-2.013
191	829	6	0.9148	-26.015
810	829	6	0.8823	1.072
424	649	6	0.8868	-30.957
413	833	6	0.8478	-24.000
372	712	6	0.8402	-26.015
514	923	6	0.916	-32.062
231	266	6	0.9218	-4.030
231	405	6	0.9102	-54.048
706	801	6	0.804	24.000
75	923	6	0.9381	-28.030
712	837	6	0.8469	0.000
401	757	6	0.9052	26.014
191	392	6	0.9024	20.028
319	394	6	0.9034	-2.017
158	404	6	0.9507	-82.078
192	196	6	0.936	-26.016
155	231	6	0.9436	24.000
192	809	6	0.8827	-28.031
272	401	6	0.9234	2.017
196	394	6	0.9278	-30.047
266	757	6	0.9197	4.029
801	831	6	0.817	26.016
72	401	6	0.8969	2.016
413	810	6	0.8615	-7.117
318	372	6	0.8046	-50.013
397	901	6	0.8962	2.016
166	196	6	0.9643	2.016
191	757	6	0.9048	4.029
196	424	6	0.9343	54.047
465	809	6	0.8857	-30.047
322	740	6	0.908	-50.015
166	192	6	0.9442	28.031
72	231	6	0.9575	28.032
801	836	6	0.8361	-26.016
134	901	6	0.8898	82.078
191	923	6	0.9128	0.000
483	809	6	0.8639	-28.031
372	801	6	0.8197	50.015
394	649	6	0.9068	53.137
163	732	6	0.8994	2.016
72	740	6	0.9425	-67.987
405	757	6	0.904	54.047
134	272	6	0.9174	2.014
702	979	6	0.903	14.016
319	702	6	0.8779	-84.095
52	231	6	0.931	-24.000
196	450	6	0.9467	40.031
75	130	6	0.9371	-26.016
163	191	6	0.9136	67.988
158	305	6	0.9635	-26.015
155	405	6	0.9214	-30.048
166	450	6	0.9573	42.047
75	305	6	0.9766	-0.001
231	401	6	0.9106	-26.015
649	702	6	0.8882	-135.215
319	649	6	0.8919	51.120
52	401	6	0.8953	-50.015
192	450	6	0.952	14.016
424	450	6	0.9521	-14.015
192	483	6	0.8978	0.000
343	465	6	0.9348	28.031
72	272	6	0.9596	-0.000
192	343	6	0.9387	-26.016
72	757	6	0.921	28.031
424	817	6	0.9186	-42.047
231	757	6	0.9617	-0.001
465	483	6	0.9027	-2.016
315	397	6	0.8896	80.062
394	450	6	0.9275	70.079
52	191	6	0.9575	-28.030
155	757	6	0.92	24.000
155	315	6	0.9165	-6.045
166	817	6	0.9195	14.016
450	817	6	0.9327	-28.031
72	315	6	0.9387	-2.014
343	483	6	0.9007	26.016
52	757	6	0.9228	-24.001
394	424	6	0.9096	84.094
664	869	7	0.8697	-412.239
387	1033	7	0.8059	46.989
48	257	7	0.9819	-26.016
664	820	7	0.8436	-11.900
479	594	7	0.822	90.047
176	257	7	0.9833	21.984
176	826	7	0.963	33.985
180	567	7	0.9667	-28.031
268	1034	7	0.8089	-23.997
664	774	7	0.8002	-35.905
390	1033	7	0.8785	-82.015
480	820	7	0.8813	495.333
774	787	7	0.8177	-487.453
461	563	7	0.9348	1.980
170	774	7	0.788	-120.001
276	693	7	0.8954	42.011
727	1033	7	0.8819	-5.041
356	363	7	0.9782	495.330
673	679	7	0.9186	23.996
820	869	7	0.8199	-400.340
869	943	7	0.887	-112.124
395	1037	7	0.8734	-136.000
480	774	7	0.8186	471.328
756	904	7	0.8741	192.167
257	563	7	0.9391	9.984
673	784	7	0.8238	-66.051
354	563	7	0.9401	12.000
276	904	7	0.9151	234.215
257	597	7	0.9511	8.005
363	480	7	0.9112	-96.000
387	1037	7	0.8297	47.998
48	176	7	0.9794	-48.000
176	554	7	0.9665	17.954
268	326	7	0.7873	4.031
48	461	7	0.9717	-18.011
479	673	7	0.9202	42.049
165	230	7	0.8818	-28.031
221	679	7	0.9859	18.046
221	479	7	0.8544	-48.000
230	567	7	0.9797	-2.016
554	563	7	0.9409	14.015
730	1037	7	0.8109	-59.022
879	1037	7	0.8672	91.965
554	826	7	0.9687	16.031
597	826	7	0.9533	3.995
387	849	7	0.8295	4.032
167	518	7	0.8166	471.332
176	597	7	0.9433	29.989
276	634	7	0.9154	26.016
354	597	7	0.953	10.021
170	363	7	0.9743	-495.328
356	480	7	0.9159	399.330
479	569	7	0.8225	-487.293
257	826	7	0.9707	12.000
634	922	7	0.9604	2.017
356	787	7	0.9253	383.205
569	1017	7	0.7864	481.376
395	730	7	0.8172	-76.978
518	820	7	0.8107	-495.329
170	518	7	0.7955	399.333
390	727	7	0.8546	-76.973
167	170	7	0.8626	71.999
727	730	7	0.8417	54.990
589	922	7	0.9317	48.000
387	1034	7	0.9121	-50.016
390	730	7	0.8446	-21.983
389	1035	7	0.9253	-158.048
167	869	7	0.8544	-424.336
257	461	7	0.9674	8.005
48	756	7	0.9272	-479.300
176	563	7	0.936	31.969
257	354	7	0.9846	-2.016
268	403	7	0.8093	52.031
480	787	7	0.9225	-16.126
879	1033	7	0.8669	90.957
48	563	7	0.9348	-16.031
479	589	7	0.956	24.001
569	820	7	0.8577	-45.983
1034	1037	7	0.8066	98.014
787	943	7	0.9553	-1.005
363	943	7	0.9171	-113.130
356	943	7	0.9217	382.200
170	820	7	0.8249	-95.995
634	693	7	0.889	15.995
395	569	7	0.8187	-168.825
730	879	7	0.804	-150.988
679	922	7	0.8835	5.955
170	664	7	0.8686	-84.096
849	1001	7	0.8131	211.070
167	774	7	0.7966	-48.002
165	180	7	0.8952	-2.016
276	589	7	0.8103	-19.967
510	569	7	0.8008	-87.967
727	879	7	0.8743	-95.998
170	687	7	0.8794	-78.044
221	594	7	0.9793	42.047
369	725	7	0.9546	0.001
363	664	7	0.894	411.233
268	387	7	0.8525	26.019
276	479	7	0.8238	-43.968
48	826	7	0.9695	-14.015
693	756	7	0.9737	0.037
467	634	7	0.8999	-68.063
180	468	7	0.858	-26.015
1033	1037	7	0.977	1.009
167	856	7	0.8182	495.331
356	869	7	0.914	494.324
859	1034	7	0.8788	2.019
167	363	7	0.8859	-423.330
165	468	7	0.9103	-28.031
390	395	7	0.9797	54.994
664	687	7	0.8849	6.051
589	679	7	0.921	42.044
389	395	7	0.9516	78.992
480	869	7	0.8888	94.994
693	904	7	0.8476	192.204
389	879	7	0.8723	-148.973
461	826	7	0.9659	3.996
221	922	7	0.8918	24.001
1033	1035	7	0.9084	-100.032
221	673	7	0.9058	-5.951
1035	1037	7	0.9068	101.041
594	922	7	0.8768	-18.046
569	1035	7	0.787	-68.216
594	673	7	0.9046	-47.998
363	687	7	0.9031	417.284
369	849	7	0.8031	21.989
363	869	7	0.9078	-1.007
387	403	7	0.8346	26.012
176	461	7	0.9589	29.989
518	664	7	0.807	-483.429
326	849	7	0.9034	26.020
730	1033	7	0.8092	-60.031
518	687	7	0.8138	-477.378
390	1035	7	0.9084	-182.046
354	554	7	0.9752	-2.015
48	597	7	0.9506	-18.010
389	390	7	0.9569	23.998
354	461	7	0.9691	10.020
1033	1034	7	0.7873	-97.005
167	820	7	0.9072	-23.997
276	756	7	0.9346	42.048
326	1034	7	0.7858	-28.029
554	597	7	0.9557	12.036
48	354	7	0.9896	-28.031
687	820	7	0.8647	-17.951
787	869	7	0.8979	111.119
563	826	7	0.9425	2.016
589	594	7	0.9041	66.046
730	1035	7	0.8279	-160.063
567	597	7	0.9175	-29.974
257	554	7	0.9725	-4.031
167	687	7	0.8862	-6.046
687	774	7	0.8024	-41.956
479	679	7	0.842	66.045
879	1035	7	0.8949	-9.075
170	869	7	0.8854	-496.335
170	488	7	0.82	445.316
589	784	7	0.8884	-48.003
395	1033	7	0.8762	-137.009
180	230	7	0.973	-26.016
230	597	7	0.9186	-31.990
387	859	7	0.8904	-52.036
563	597	7	0.9095	-1.979
221	589	7	0.9227	-23.999
159	390	7	0.8827	-469.462
176	354	7	0.98	19.969
395	1035	7	0.9065	-237.041
363	820	7	0.8447	399.333
727	1037	7	0.8825	-4.033
479	784	7	0.885	-24.002
480	943	7	0.9217	-17.130
687	869	7	0.8657	-418.290
774	943	7	0.8077	-488.458
354	826	7	0.9728	14.016
167	664	7	0.8759	-12.097
594	679	7	0.9859	-24.001
389	730	7	0.8623	2.015
461	554	7	0.9697	-12.036
389	1033	7	0.9232	-58.016
206	856	7	0.8034	-24.001
461	597	7	0.9563	0.000
363	787	7	0.9224	-112.126
159	634	7	0.903	-26.015
159	395	7	0.8811	-414.467
48	554	7	0.9685	-30.046
589	673	7	0.9541	18.048
389	727	7	0.8698	-52.975
159	922	7	0.8914	-23.998
510	634	7	0.8994	469.310
774	820	7	0.8107	24.005
390	1037	7	0.8766	-81.006
727	1035	7	0.892	-105.073
389	1037	7	0.9298	-57.008
89	170	7	0.9375	-495.334
339	489	8	0.9249	2.016
339	576	8	0.9695	28.031
489	576	8	0.9294	26.016
714	717	9	0.7245	2.015
717	921	9	0.7179	432.283
714	921	9	0.8094	434.298
121	314	10	0.9908	-6.046
886	1046	10	0.9914	-0.000
314	886	10	0.9921	28.030
775	816	10	0.9891	-42.047
143	376	10	0.9932	-26.015
143	816	10	0.9923	-14.015
69	1046	10	0.9906	-57.010
222	393	10	0.9919	-2.016
132	886	10	0.9949	-0.001
121	373	10	0.9912	-28.029
108	317	10	0.9944	-26.013
98	121	10	0.9912	-0.001
143	222	10	0.9907	-54.047
132	393	10	0.9913	28.977
174	816	10	0.991	-16.031
222	775	10	0.9872	82.078
132	890	10	0.9914	26.014
376	1046	10	0.9884	-59.026
174	376	10	0.9928	-28.031
69	222	10	0.9917	-26.016
108	314	10	0.9929	-2.015
98	150	10	0.9901	-24.001
263	317	10	0.9899	1.071
121	317	10	0.9919	-30.044
69	174	10	0.9936	30.047
55	108	10	0.9928	-28.030
132	314	10	0.9917	-28.031
150	317	10	0.9918	-6.045
373	1039	10	0.9758	42.003
376	775	10	0.9886	54.047
85	317	10	0.9905	-2.016
376	816	10	0.9911	12.000
132	1046	10	0.9913	-0.002
121	150	10	0.9948	-23.999
55	121	10	0.9921	-24.000
314	317	10	0.9934	-23.998
376	393	10	0.992	-30.047
150	886	10	0.9914	45.983
393	886	10	0.9927	-28.978
402	1039	10	0.9722	47.106
69	775	10	0.9907	56.063
69	393	10	0.9962	-28.031
55	150	10	0.992	-47.999
98	373	10	0.9904	-28.030
55	132	10	0.993	-2.014
69	886	10	0.9937	-57.010
55	890	10	0.9895	23.999
85	121	10	0.9938	28.029
884	890	10	0.9889	38.015
55	317	10	0.9924	-54.044
132	143	10	0.9915	85.040
132	317	10	0.9912	-52.029
174	886	10	0.9914	-87.057
108	121	10	0.9934	4.031
108	150	10	0.9942	-19.969
393	775	10	0.9909	84.094
150	314	10	0.991	17.954
69	132	10	0.9927	-57.008
69	376	10	0.9944	2.016
143	886	10	0.9929	-85.041
884	1046	10	0.9901	12.000
55	884	10	0.9897	-14.016
222	376	10	0.9895	28.032
890	1046	10	0.9906	-26.015
393	816	10	0.992	42.047
55	886	10	0.9934	-2.016
143	775	10	0.9908	28.031
143	393	10	0.9946	-56.062
85	108	10	0.993	23.998
143	1046	10	0.9899	-85.041
222	316	10	0.987	-0.945
108	132	10	0.9904	26.016
174	222	10	0.991	-56.063
886	890	10	0.9923	26.015
222	816	10	0.9891	40.032
85	373	10	0.9893	-0.000
85	150	10	0.993	4.029
174	393	10	0.9933	-58.078
393	890	10	0.9902	-2.964
143	174	10	0.9939	2.016
108	263	10	0.9888	-27.084
85	98	10	0.9946	28.030
174	775	10	0.9907	26.016
69	816	10	0.9934	14.016
174	1046	10	0.9891	-87.057
522	816	10	0.9874	-28.031
55	314	10	0.9924	-30.045
69	143	10	0.997	28.031
314	884	10	0.9898	16.030
132	884	10	0.9904	-12.001
344	841	11	0.913	-0.499
406	412	12	0.7212	35.037
80	651	13	0.7961	-128.120
80	146	13	0.9085	-112.126
146	651	13	0.8635	-15.995
578	932	14	0.7726	-5.958
336	631	14	0.7997	-54.047
474	631	14	0.7234	-6.080
578	631	14	0.8398	15.995
79	332	14	0.9021	28.032
79	680	14	0.7695	-15.995
